id_veicolo,commerciale,eta_approx,genere
1,N,47,M
2,N,54,M
3,N,34,F
4,N,81,M
5,N,23,M
6,N,82,M
7,N,46,M
8,N,49,F
9,N,80,F
10,N,81,F
11,N,82,M
12,S,0,_
13,N,57,F
14,N,47,M
15,N,66,F
16,N,56,F
17,N,69,M
18,N,55,M
19,N,37,M
20,N,34,M
21,N,68,M
22,N,59,M
23,N,50,F
24,N,61,F
25,N,69,M
26,N,66,M
27,S,0,_
28,N,50,F
29,N,59,F
30,N,64,M
31,N,66,F
32,N,72,M
33,N,84,M
34,N,65,M
35,N,60,M
36,N,80,M
37,N,37,M
38,S,0,_
39,N,54,F
40,N,38,M
41,N,30,M
42,N,51,M
43,N,57,F
44,N,56,F
45,N,77,M
46,S,0,_
47,N,85,M
48,N,59,F
49,N,71,M
50,N,65,M
51,N,76,M
52,N,76,F
53,N,44,F
54,N,64,M
55,N,67,M
56,N,47,M
57,N,77,M
58,N,83,M
59,N,68,F
60,N,42,M
61,N,68,M
62,N,69,F
63,N,50,F
64,N,43,M
65,N,53,F
66,N,54,M
67,N,83,M
68,N,26,F
69,N,72,F
70,N,33,M
71,N,58,F
72,N,62,F
73,N,47,M
74,N,61,F
75,S,0,_
76,N,62,M
77,N,63,F
78,N,61,F
79,N,57,F
80,N,60,M
81,N,58,M
82,N,52,M
83,N,53,M
84,N,49,M
85,N,81,F
86,N,58,M
87,N,60,M
88,N,22,M
89,N,40,M
90,N,48,M
91,N,46,M
92,N,76,F
93,N,48,F
94,S,0,_
95,N,56,M
96,S,0,_
97,N,49,M
98,S,0,_
99,N,49,M
100,N,41,F
101,N,73,F
102,N,27,F
103,N,84,M
104,N,60,M
105,N,72,M
106,N,56,M
107,N,64,M
108,N,39,M
109,N,63,M
110,N,28,M
111,N,76,F
112,N,25,F
113,S,0,_
114,N,34,F
115,N,57,F
116,N,53,M
117,N,71,F
118,N,48,M
119,N,74,M
120,N,74,F
121,S,0,_
122,N,79,M
123,N,39,F
124,N,69,F
125,N,66,F
126,N,57,M
127,N,90,M
128,N,62,F
129,N,77,M
130,N,71,F
131,N,80,M
132,N,39,M
133,S,0,_
134,N,76,M
135,N,39,M
136,N,26,M
137,S,0,_
138,N,60,F
139,N,59,F
140,N,77,M
141,N,33,M
142,N,36,M
143,N,69,F
144,N,54,M
145,N,68,M
146,N,62,M
147,N,62,F
148,N,52,F
149,N,73,M
150,N,64,M
151,N,48,F
152,N,49,M
153,N,65,F
154,S,0,_
155,N,31,F
156,N,41,F
157,N,45,F
158,N,47,M
159,N,68,F
160,N,77,M
161,N,85,F
162,N,22,F
163,N,36,M
164,N,38,F
165,N,57,F
166,N,55,F
167,N,38,M
168,N,61,M
169,N,69,F
170,N,74,M
171,N,64,M
172,N,50,F
173,N,63,F
174,N,63,M
175,N,61,M
176,N,93,M
177,N,85,M
178,N,74,M
179,S,0,_
180,N,52,F
181,N,54,M
182,N,53,M
183,N,71,M
184,N,57,F
185,N,36,M
186,N,46,M
187,N,72,M
188,N,54,F
189,N,48,M
190,N,70,F
191,N,66,M
192,N,64,M
193,N,56,M
194,N,62,M
195,N,76,M
196,N,80,M
197,N,65,M
198,S,0,_
199,N,44,F
200,N,61,F
201,N,61,F
202,N,58,M
203,N,72,F
204,N,28,M
205,N,51,M
206,N,28,M
207,N,50,F
208,N,76,M
209,N,63,M
210,N,64,F
211,N,73,M
212,N,64,M
213,N,47,F
214,N,70,F
215,N,56,F
216,N,81,M
217,N,30,M
218,N,65,M
219,N,77,M
220,N,63,M
221,N,25,M
222,N,30,F
223,N,68,M
224,N,64,M
225,N,64,M
226,S,0,_
227,N,41,F
228,N,88,M
229,N,55,F
230,S,0,_
231,S,0,_
232,N,50,M
233,N,82,F
234,N,53,M
235,N,88,M
236,N,53,M
237,N,81,F
238,N,55,M
239,N,57,F
240,S,0,_
241,N,80,M
242,N,56,M
243,N,52,M
244,N,42,M
245,N,32,M
246,N,73,M
247,N,73,F
248,N,37,F
249,N,48,F
250,N,40,M
251,N,60,F
252,N,40,M
253,N,74,M
254,N,50,M
255,N,54,F
256,N,53,M
257,N,59,F
258,N,77,F
259,N,51,F
260,N,49,F
261,N,36,F
262,N,32,M
263,N,60,M
264,N,74,M
265,N,27,M
266,N,59,F
267,N,56,M
268,N,57,F
269,N,56,F
270,N,63,M
271,S,0,_
272,N,65,F
273,N,63,F
274,N,68,M
275,S,0,_
276,S,0,_
277,N,38,M
278,N,56,M
279,N,67,F
280,N,76,M
281,N,79,F
282,N,33,F
283,N,41,M
284,N,70,M
285,N,84,M
286,N,55,F
287,N,58,M
288,N,59,M
289,N,48,F
290,N,65,M
291,N,69,M
292,N,75,M
293,N,74,M
294,N,25,F
295,N,52,F
296,N,48,M
297,N,54,F
298,N,41,M
299,N,75,F
300,N,51,F
301,N,30,M
302,N,34,F
303,N,72,M
304,N,39,M
305,N,54,F
306,N,33,F
307,S,0,_
308,N,82,F
309,N,69,M
310,N,51,M
311,N,56,F
312,S,0,_
313,N,45,M
314,N,42,F
315,N,68,F
316,N,65,F
317,N,82,F
318,N,55,M
319,N,24,F
320,N,49,M
321,N,60,F
322,S,0,_
323,N,56,F
324,N,55,M
325,N,76,M
326,N,49,M
327,N,60,F
328,N,61,M
329,N,59,M
330,N,68,F
331,N,78,M
332,N,68,M
333,N,75,M
334,N,47,F
335,N,55,M
336,N,36,F
337,N,61,F
338,N,49,M
339,N,55,M
340,N,58,F
341,S,0,_
342,N,28,M
343,N,53,M
344,N,55,M
345,N,48,M
346,N,79,M
347,N,42,F
348,N,43,M
349,N,39,F
350,N,70,M
351,N,59,F
352,N,46,M
353,N,71,M
354,N,61,F
355,N,49,F
356,N,52,M
357,N,61,M
358,N,48,F
359,N,55,M
360,N,50,M
361,N,52,F
362,N,27,F
363,N,52,M
364,N,44,F
365,N,67,M
366,N,42,F
367,N,75,M
368,N,61,M
369,S,0,_
370,N,79,M
371,N,48,M
372,N,84,M
373,N,56,M
374,N,60,M
375,N,67,M
376,N,52,F
377,N,65,F
378,N,74,M
379,N,47,M
380,N,42,F
381,N,37,F
382,N,57,M
383,N,42,F
384,N,48,M
385,N,23,M
386,N,58,M
387,N,34,F
388,S,0,_
389,N,60,F
390,N,71,M
391,N,51,F
392,N,61,F
393,N,73,F
394,N,61,F
395,N,62,M
396,N,78,M
397,N,28,F
398,N,60,M
399,N,51,M
400,N,46,M
401,S,0,_
402,N,63,M
403,N,74,M
404,N,58,M
405,N,82,F
406,N,69,M
407,S,0,_
408,N,50,M
409,N,77,F
410,N,77,M
411,N,58,M
412,N,36,M
413,N,54,M
414,N,59,F
415,N,53,M
416,N,59,M
417,N,87,M
418,N,43,M
419,N,52,M
420,N,50,M
421,N,66,M
422,N,44,F
423,N,53,M
424,N,28,F
425,N,55,M
426,N,58,F
427,N,54,F
428,N,50,F
429,N,78,M
430,N,65,F
431,N,48,M
432,N,50,F
433,N,62,F
434,N,65,M
435,N,56,F
436,N,48,F
437,N,30,M
438,N,73,M
439,N,30,F
440,N,51,F
441,N,58,F
442,N,47,M
443,N,53,M
444,N,43,M
445,N,65,M
446,N,39,F
447,N,58,F
448,N,64,M
449,N,46,F
450,N,59,M
451,N,59,F
452,N,59,M
453,N,53,F
454,S,0,_
455,N,85,M
456,N,46,F
457,N,79,M
458,N,63,M
459,N,58,F
460,S,0,_
461,N,66,M
462,S,0,_
463,N,75,M
464,N,76,M
465,N,76,M
466,N,52,M
467,N,79,F
468,S,0,_
469,N,69,M
470,N,77,M
471,S,0,_
472,N,60,M
473,N,61,M
474,N,72,M
475,N,32,M
476,N,55,F
477,N,60,F
478,N,78,M
479,N,81,F
480,N,38,F
481,N,73,M
482,N,66,M
483,N,77,F
484,N,58,M
485,N,49,M
486,N,66,M
487,N,49,F
488,N,77,F
489,N,59,F
490,N,54,F
491,N,85,M
492,N,50,M
493,N,69,M
494,N,66,F
495,N,53,M
496,N,64,M
497,N,56,M
498,N,36,F
499,N,59,F
500,N,63,F
501,N,53,M
502,N,56,M
503,N,36,M
504,N,73,M
505,N,57,F
506,N,81,F
507,N,64,M
508,N,83,M
509,N,59,F
510,N,49,M
511,S,0,_
512,N,54,M
513,N,61,F
514,S,0,_
515,N,25,F
516,N,73,F
517,N,71,F
518,N,46,M
519,N,60,F
520,N,87,F
521,N,63,M
522,N,58,M
523,N,48,M
524,N,61,F
525,N,60,M
526,N,32,F
527,N,57,F
528,N,51,M
529,N,79,F
530,N,71,F
531,N,70,F
532,N,72,M
533,N,49,M
534,N,36,M
535,N,59,M
536,N,64,F
537,N,67,M
538,N,27,F
539,N,58,F
540,N,63,F
541,N,65,M
542,N,51,F
543,N,48,M
544,S,0,_
545,N,50,F
546,N,56,M
547,N,43,M
548,N,61,F
549,N,44,F
550,N,40,F
551,N,56,M
552,N,59,F
553,N,58,F
554,N,69,M
555,N,50,M
556,N,56,M
557,N,88,F
558,N,62,M
559,N,48,F
560,N,63,F
561,N,50,F
562,N,78,M
563,S,0,_
564,N,54,F
565,N,40,F
566,N,39,F
567,N,65,M
568,N,57,F
569,N,70,F
570,N,60,M
571,N,28,M
572,N,51,F
573,N,44,F
574,S,0,_
575,N,39,M
576,N,57,F
577,N,50,M
578,N,58,M
579,N,74,F
580,N,26,M
581,N,52,F
582,N,65,M
583,N,82,F
584,N,43,M
585,N,78,M
586,N,77,M
587,N,27,M
588,N,35,M
589,N,76,M
590,N,58,F
591,N,76,M
592,N,31,M
593,N,70,M
594,N,75,M
595,S,0,_
596,N,57,M
597,N,36,M
598,N,80,F
599,N,86,F
600,N,64,F
601,N,87,M
602,N,40,M
603,N,49,F
604,N,86,M
605,S,0,_
606,N,77,M
607,N,57,M
608,N,75,F
609,N,57,F
610,N,60,M
611,S,0,_
612,N,74,M
613,N,79,F
614,N,76,M
615,N,59,F
616,N,47,F
617,N,74,M
618,N,68,M
619,N,67,M
620,N,67,M
621,N,55,F
622,N,48,F
623,N,32,M
624,N,22,F
625,N,57,M
626,N,41,F
627,N,60,M
628,N,47,M
629,N,81,M
630,N,53,M
631,N,43,F
632,N,30,M
633,N,57,M
634,S,0,_
635,N,64,F
636,S,0,_
637,N,67,F
638,N,48,M
639,N,59,M
640,N,73,F
641,N,61,M
642,N,77,M
643,N,68,M
644,N,60,F
645,N,55,M
646,N,57,F
647,N,78,M
648,N,73,M
649,N,59,M
650,N,31,M
651,N,44,M
652,N,60,M
653,N,54,M
654,N,48,M
655,N,74,M
656,N,59,M
657,N,52,F
658,S,0,_
659,N,76,F
660,N,49,F
661,S,0,_
662,N,71,M
663,N,54,M
664,N,40,M
665,N,37,M
666,N,70,F
667,N,55,F
668,N,49,F
669,N,66,F
670,N,67,M
671,N,79,M
672,S,0,_
673,N,51,M
674,N,35,M
675,N,63,M
676,N,44,M
677,N,43,M
678,N,64,F
679,N,38,M
680,S,0,_
681,N,48,M
682,N,38,M
683,N,86,M
684,N,58,M
685,N,52,F
686,N,67,F
687,N,33,M
688,N,56,F
689,N,67,F
690,N,77,M
691,N,35,F
692,N,55,F
693,N,59,M
694,N,74,M
695,N,80,M
696,N,48,F
697,N,47,F
698,N,40,M
699,N,43,F
700,N,50,F
701,N,55,F
702,N,72,M
703,N,52,F
704,N,47,F
705,N,63,F
706,N,73,F
707,N,56,F
708,N,75,M
709,N,56,F
710,N,51,F
711,N,61,M
712,N,66,F
713,N,94,M
714,N,30,M
715,N,57,F
716,N,59,F
717,N,78,M
718,N,53,F
719,N,63,M
720,N,33,M
721,N,44,F
722,N,61,F
723,N,45,M
724,N,20,M
725,N,57,M
726,N,47,F
727,N,83,F
728,N,64,M
729,S,0,_
730,N,54,F
731,N,67,M
732,N,55,M
733,S,0,_
734,S,0,_
735,N,42,M
736,N,81,M
737,N,70,M
738,S,0,_
739,S,0,_
740,S,0,_
741,N,53,M
742,N,33,F
743,N,58,M
744,N,56,F
745,S,0,_
746,N,71,M
747,N,46,M
748,N,29,M
749,N,75,M
750,N,63,F
751,N,54,F
752,N,79,F
753,N,64,M
754,N,57,F
755,N,48,F
756,N,73,F
757,S,0,_
758,N,59,M
759,N,51,F
760,N,43,F
761,N,43,F
762,N,21,M
763,N,63,M
764,N,71,M
765,N,63,F
766,N,66,F
767,N,22,F
768,N,52,F
769,N,34,M
770,N,84,F
771,N,54,F
772,N,50,M
773,N,75,M
774,N,54,M
775,N,74,F
776,N,69,F
777,N,82,F
778,N,51,M
779,N,28,M
780,N,59,F
781,N,37,M
782,N,34,M
783,N,62,M
784,N,42,F
785,N,74,M
786,S,0,_
787,N,40,F
788,N,47,F
789,N,67,M
790,N,71,M
791,N,57,M
792,N,53,M
793,N,57,F
794,N,58,F
795,N,30,F
796,N,50,M
797,N,33,F
798,N,49,M
799,N,20,M
800,N,28,M
801,N,57,F
802,N,54,M
803,N,60,F
804,S,0,_
805,N,84,M
806,N,54,M
807,N,59,F
808,S,0,_
809,N,47,M
810,N,67,M
811,S,0,_
812,N,41,F
813,N,46,M
814,N,66,F
815,N,61,M
816,N,44,F
817,N,50,M
818,N,44,M
819,N,55,M
820,N,52,M
821,N,26,M
822,N,28,M
823,N,63,M
824,N,30,F
825,N,62,M
826,N,45,F
827,N,70,M
828,N,54,M
829,N,88,M
830,N,30,M
831,N,60,M
832,N,73,F
833,N,65,M
834,N,76,M
835,N,56,F
836,N,66,M
837,N,38,M
838,N,66,M
839,N,67,M
840,N,56,M
841,N,48,F
842,N,63,M
843,N,80,M
844,N,58,F
845,N,82,M
846,N,40,M
847,N,39,M
848,N,38,M
849,N,57,F
850,N,38,F
851,N,79,M
852,N,68,M
853,N,42,F
854,N,45,M
855,N,50,F
856,N,58,M
857,N,57,M
858,N,54,M
859,N,62,M
860,N,37,M
861,N,73,M
862,N,60,M
863,N,19,F
864,N,62,M
865,N,75,F
866,N,53,F
867,N,34,M
868,N,64,M
869,S,0,_
870,N,54,F
871,N,70,M
872,N,45,F
873,N,70,M
874,N,52,F
875,N,39,F
876,N,59,F
877,N,82,M
878,N,41,F
879,N,59,M
880,N,44,F
881,N,58,M
882,N,81,M
883,N,60,F
884,S,0,_
885,N,66,M
886,N,51,F
887,N,67,F
888,N,52,F
889,N,72,M
890,N,79,F
891,N,71,M
892,N,63,F
893,N,74,F
894,N,78,M
895,N,42,M
896,N,68,F
897,N,53,M
898,N,68,F
899,N,28,M
900,N,75,M
901,N,56,F
902,N,62,F
903,N,59,M
904,N,63,F
905,N,34,M
906,N,82,M
907,N,40,F
908,N,50,F
909,N,55,M
910,N,52,M
911,N,34,F
912,S,0,_
913,N,71,F
914,N,40,M
915,N,63,M
916,N,45,F
917,N,74,M
918,N,60,F
919,N,58,F
920,N,71,M
921,N,72,F
922,N,45,F
923,N,77,M
924,S,0,_
925,N,66,M
926,N,59,M
927,N,23,M
928,N,84,M
929,N,70,M
930,N,61,M
931,N,52,F
932,N,62,M
933,N,79,M
934,N,48,F
935,N,56,M
936,N,84,F
937,N,67,M
938,N,57,F
939,N,56,F
940,N,36,M
941,N,79,M
942,N,22,M
943,N,49,F
944,N,74,M
945,S,0,_
946,N,34,M
947,N,62,M
948,N,62,F
949,N,73,M
950,N,62,M
951,N,60,M
952,N,42,M
953,N,37,M
954,N,61,F
955,N,75,M
956,S,0,_
957,N,69,F
958,N,47,M
959,S,0,_
960,N,41,F
961,N,52,M
962,N,65,M
963,N,45,F
964,N,60,M
965,N,51,M
966,N,56,F
967,N,50,F
968,N,55,M
969,N,66,M
970,N,58,M
971,N,66,M
972,N,39,M
973,S,0,_
974,N,68,F
975,N,63,F
976,N,35,M
977,N,54,M
978,N,28,M
979,N,66,M
980,N,64,M
981,N,67,F
982,N,68,M
983,N,60,M
984,N,54,F
985,N,52,M
986,N,57,M
987,N,23,M
988,N,57,F
989,N,76,F
990,N,71,F
991,N,64,M
992,N,63,M
993,N,65,F
994,N,55,F
995,N,60,M
996,N,74,M
997,N,58,F
998,N,53,F
999,N,58,F
1000,N,55,F
1001,N,31,F
1002,N,70,M
1003,N,53,F
1004,N,84,M
1005,N,79,M
1006,N,54,M
1007,N,49,F
1008,N,68,M
1009,S,0,_
1010,S,0,_
1011,N,54,M
1012,N,60,F
1013,N,82,M
1014,N,67,M
1015,N,57,M
1016,N,51,M
1017,N,34,M
1018,N,58,M
1019,N,57,F
1020,N,29,F
1021,N,88,M
1022,N,54,F
1023,N,66,M
1024,S,0,_
1025,N,63,F
1026,N,64,F
1027,N,57,M
1028,S,0,_
1029,N,59,F
1030,N,57,F
1031,S,0,_
1032,N,48,M
1033,N,47,M
1034,N,36,M
1035,N,77,F
1036,N,59,M
1037,N,66,M
1038,N,35,M
1039,N,39,F
1040,N,50,M
1041,N,58,M
1042,N,63,F
1043,N,73,F
1044,N,58,M
1045,N,45,M
1046,S,0,_
1047,N,60,F
1048,N,86,M
1049,S,0,_
1050,N,57,F
1051,N,57,F
1052,N,60,F
1053,S,0,_
1054,N,33,M
1055,N,48,M
1056,N,61,M
1057,S,0,_
1058,N,29,M
1059,N,63,F
1060,N,52,M
1061,N,53,M
1062,N,52,M
1063,N,41,M
1064,N,66,M
1065,N,64,M
1066,N,27,F
1067,N,56,F
1068,N,54,M
1069,N,71,M
1070,N,58,M
1071,N,49,F
1072,N,29,M
1073,N,37,F
1074,N,58,F
1075,S,0,_
1076,N,63,F
1077,N,26,F
1078,N,76,M
1079,N,29,M
1080,N,75,M
1081,N,54,M
1082,N,72,M
1083,N,36,M
1084,N,53,F
1085,N,66,M
1086,N,68,M
1087,N,84,F
1088,N,43,M
1089,N,42,M
1090,N,29,M
1091,N,69,F
1092,N,35,M
1093,N,66,M
1094,S,0,_
1095,N,43,M
1096,N,52,F
1097,N,66,F
1098,N,67,M
1099,N,34,M
1100,N,72,F
1101,N,66,M
1102,N,62,F
1103,N,62,M
1104,N,65,F
1105,N,57,F
1106,N,48,F
1107,N,85,M
1108,N,76,M
1109,N,34,F
1110,N,31,M
1111,N,68,M
1112,N,36,M
1113,N,56,M
1114,N,40,F
1115,N,57,F
1116,N,49,M
1117,N,48,M
1118,N,33,F
1119,S,0,_
1120,N,30,F
1121,N,47,M
1122,N,53,F
1123,N,47,F
1124,N,69,M
1125,N,48,M
1126,N,62,M
1127,N,79,M
1128,N,70,M
1129,N,60,F
1130,N,46,M
1131,N,24,M
1132,N,62,F
1133,N,75,F
1134,N,28,F
1135,N,67,M
1136,N,72,M
1137,N,83,M
1138,N,40,F
1139,N,61,F
1140,N,38,M
1141,N,55,F
1142,N,68,M
1143,N,48,M
1144,S,0,_
1145,N,48,F
1146,N,53,M
1147,N,75,M
1148,N,43,F
1149,N,76,M
1150,N,57,M
1151,N,81,M
1152,N,52,M
1153,N,58,F
1154,N,70,M
1155,N,56,F
1156,N,31,F
1157,N,63,M
1158,N,55,M
1159,N,58,F
1160,N,53,M
1161,S,0,_
1162,N,69,F
1163,N,52,M
1164,N,60,M
1165,N,84,M
1166,N,79,F
1167,N,59,M
1168,N,70,M
1169,N,83,F
1170,N,63,F
1171,N,44,F
1172,N,63,M
1173,N,43,M
1174,N,66,M
1175,S,0,_
1176,N,41,M
1177,N,46,M
1178,N,38,F
1179,N,64,M
1180,N,42,M
1181,N,50,M
1182,N,31,M
1183,N,58,F
1184,N,23,M
1185,N,72,F
1186,N,61,F
1187,N,71,M
1188,N,52,M
1189,N,92,M
1190,S,0,_
1191,N,70,M
1192,N,59,F
1193,S,0,_
1194,N,53,M
1195,S,0,_
1196,N,51,F
1197,N,66,F
1198,N,24,M
1199,N,66,F
1200,N,56,F
1201,N,52,M
1202,N,36,M
1203,N,66,M
1204,N,81,M
1205,N,39,F
1206,N,36,M
1207,N,51,M
1208,N,62,F
1209,S,0,_
1210,N,64,F
1211,N,58,F
1212,N,52,M
1213,N,69,F
1214,N,66,M
1215,N,72,M
1216,N,52,M
1217,S,0,_
1218,N,68,M
1219,N,78,F
1220,N,56,M
1221,N,52,M
1222,N,62,M
1223,N,28,M
1224,N,34,M
1225,N,45,M
1226,N,78,M
1227,S,0,_
1228,N,62,M
1229,N,39,F
1230,N,53,F
1231,N,71,M
1232,S,0,_
1233,N,63,M
1234,N,79,F
1235,N,84,M
1236,N,63,M
1237,N,47,F
1238,N,64,F
1239,N,59,M
1240,N,46,F
1241,N,65,F
1242,N,34,M
1243,N,48,M
1244,N,70,M
1245,N,42,M
1246,N,71,F
1247,N,68,M
1248,N,39,F
1249,N,65,F
1250,N,62,F
1251,N,60,F
1252,N,35,F
1253,N,81,M
1254,N,63,F
1255,N,41,F
1256,N,49,F
1257,N,49,M
1258,N,41,F
1259,N,76,M
1260,N,76,F
1261,N,65,F
1262,N,77,F
1263,S,0,_
1264,N,76,M
1265,N,54,F
1266,N,46,F
1267,S,0,_
1268,N,46,F
1269,N,50,M
1270,N,56,F
1271,N,52,F
1272,N,27,M
1273,N,69,M
1274,N,32,M
1275,N,33,F
1276,N,83,M
1277,N,24,M
1278,N,54,F
1279,N,77,F
1280,N,54,M
1281,N,57,M
1282,N,64,F
1283,N,53,F
1284,N,31,M
1285,N,51,F
1286,N,58,F
1287,N,36,M
1288,N,81,F
1289,N,28,M
1290,N,73,M
1291,N,50,F
1292,N,48,F
1293,N,79,M
1294,N,69,F
1295,N,82,M
1296,N,54,M
1297,N,50,M
1298,N,69,M
1299,S,0,_
1300,S,0,_
1301,N,72,M
1302,N,49,F
1303,N,39,M
1304,N,64,F
1305,N,29,F
1306,N,46,F
1307,N,27,M
1308,N,38,M
1309,N,36,M
1310,N,82,F
1311,N,67,M
1312,N,53,M
1313,N,52,F
1314,N,63,M
1315,N,50,F
1316,N,44,M
1317,N,66,F
1318,S,0,_
1319,S,0,_
1320,N,52,F
1321,N,52,F
1322,N,75,F
1323,N,80,M
1324,N,52,F
1325,S,0,_
1326,N,68,M
1327,N,44,M
1328,N,80,M
1329,N,88,M
1330,N,67,F
1331,N,55,F
1332,N,26,F
1333,N,48,F
1334,N,79,F
1335,N,45,M
1336,N,67,M
1337,S,0,_
1338,N,79,F
1339,N,56,F
1340,N,75,M
1341,S,0,_
1342,N,69,F
1343,N,50,M
1344,N,41,M
1345,N,68,F
1346,N,64,M
1347,N,49,F
1348,N,37,M
1349,N,40,M
1350,N,76,M
1351,N,41,F
1352,N,61,F
1353,N,35,F
1354,N,53,M
1355,N,62,M
1356,N,77,M
1357,N,61,F
1358,N,33,M
1359,N,39,M
1360,N,64,M
1361,N,72,M
1362,N,54,M
1363,N,48,F
1364,N,41,M
1365,S,0,_
1366,N,80,M
1367,N,63,F
1368,N,55,F
1369,N,79,M
1370,N,37,M
1371,N,50,M
1372,N,83,M
1373,N,65,M
1374,N,43,M
1375,N,57,M
1376,N,68,F
1377,N,28,M
1378,N,36,M
1379,N,59,M
1380,N,69,F
1381,N,56,F
1382,N,77,F
1383,N,60,F
1384,S,0,_
1385,N,60,F
1386,N,50,M
1387,N,40,F
1388,N,29,M
1389,N,33,M
1390,N,51,F
1391,N,56,F
1392,N,61,M
1393,S,0,_
1394,N,60,M
1395,N,61,F
1396,N,55,F
1397,N,88,M
1398,N,50,F
1399,N,44,F
1400,N,33,M
1401,S,0,_
1402,N,70,M
1403,N,53,F
1404,N,41,M
1405,N,47,F
1406,N,60,M
1407,N,69,M
1408,N,64,M
1409,N,64,F
1410,N,56,M
1411,S,0,_
1412,N,66,M
1413,N,58,F
1414,N,63,F
1415,N,40,M
1416,S,0,_
1417,N,66,M
1418,S,0,_
1419,N,36,F
1420,N,67,F
1421,N,76,M
1422,N,43,F
1423,N,54,F
1424,N,37,M
1425,N,75,M
1426,N,60,M
1427,N,48,F
1428,N,75,M
1429,N,28,M
1430,N,78,M
1431,N,45,M
1432,N,55,F
1433,N,84,M
1434,N,79,M
1435,N,53,M
1436,N,53,F
1437,N,73,M
1438,N,42,M
1439,N,64,M
1440,N,32,M
1441,N,32,M
1442,N,41,F
1443,N,67,M
1444,N,60,F
1445,N,68,F
1446,N,73,F
1447,N,62,M
1448,N,42,M
1449,N,43,M
1450,N,55,M
1451,N,63,M
1452,N,47,M
1453,N,51,M
1454,N,78,M
1455,N,68,M
1456,N,41,F
1457,N,58,M
1458,N,45,M
1459,N,78,M
1460,N,77,F
1461,N,48,F
1462,N,45,M
1463,N,58,M
1464,N,57,M
1465,S,0,_
1466,N,27,M
1467,N,91,F
1468,N,57,F
1469,N,55,F
1470,N,44,M
1471,N,51,F
1472,N,38,M
1473,S,0,_
1474,N,85,M
1475,N,76,M
1476,N,54,M
1477,N,78,F
1478,N,56,F
1479,N,35,F
1480,N,50,M
1481,N,58,M
1482,N,59,M
1483,N,64,M
1484,N,62,F
1485,N,71,M
1486,N,63,M
1487,N,27,M
1488,N,30,M
1489,N,59,M
1490,N,83,F
1491,S,0,_
1492,N,75,F
1493,N,52,F
1494,N,69,F
1495,N,63,F
1496,N,62,F
1497,N,57,M
1498,N,67,F
1499,N,50,F
1500,N,69,M
1501,N,60,F
1502,N,59,M
1503,N,58,M
1504,N,58,M
1505,N,72,F
1506,N,40,M
1507,N,63,M
1508,S,0,_
1509,N,52,F
1510,N,62,F
1511,N,62,M
1512,N,86,M
1513,N,68,M
1514,N,66,M
1515,N,61,M
1516,N,65,F
1517,N,43,M
1518,N,53,M
1519,N,56,M
1520,N,57,M
1521,N,29,M
1522,N,59,M
1523,N,65,F
1524,N,36,M
1525,N,43,F
1526,N,23,M
1527,N,56,F
1528,N,58,F
1529,N,75,F
1530,N,38,F
1531,N,31,M
1532,N,66,M
1533,N,56,M
1534,N,69,F
1535,N,24,F
1536,N,70,F
1537,N,22,M
1538,N,70,F
1539,N,59,M
1540,N,68,F
1541,N,51,M
1542,N,70,F
1543,N,75,M
1544,N,47,F
1545,N,61,M
1546,N,80,M
1547,S,0,_
1548,N,60,F
1549,N,84,F
1550,N,63,M
1551,N,30,M
1552,N,63,M
1553,N,63,F
1554,N,56,M
1555,N,49,M
1556,N,71,F
1557,N,52,M
1558,N,53,F
1559,N,46,F
1560,N,35,M
1561,N,60,F
1562,N,63,M
1563,N,47,F
1564,N,63,F
1565,N,43,M
1566,N,58,F
1567,N,72,M
1568,N,52,F
1569,N,54,F
1570,N,49,F
1571,N,36,M
1572,N,58,M
1573,N,59,M
1574,N,53,F
1575,N,60,M
1576,N,46,F
1577,N,58,M
1578,N,59,M
1579,N,51,F
1580,N,70,M
1581,N,61,M
1582,N,71,M
1583,N,22,M
1584,N,66,F
1585,N,65,M
1586,N,48,M
1587,N,62,M
1588,N,67,F
1589,N,52,F
1590,N,66,F
1591,N,78,M
1592,N,43,F
1593,S,0,_
1594,N,38,F
1595,N,58,M
1596,N,43,M
1597,N,62,F
1598,N,40,M
1599,N,45,F
1600,N,30,M
1601,N,34,F
1602,N,23,M
1603,N,74,M
1604,N,61,F
1605,N,58,M
1606,N,28,M
1607,N,47,M
1608,N,57,F
1609,N,58,M
1610,N,73,M
1611,N,37,M
1612,N,29,F
1613,N,37,F
1614,N,60,M
1615,N,55,M
1616,N,55,M
1617,N,54,M
1618,N,60,M
1619,N,36,F
1620,N,49,M
1621,N,81,F
1622,N,57,M
1623,N,60,F
1624,N,62,F
1625,N,30,F
1626,N,32,M
1627,N,57,M
1628,N,52,F
1629,N,59,F
1630,N,56,F
1631,N,63,M
1632,N,31,M
1633,N,70,M
1634,N,53,F
1635,N,45,F
1636,N,71,F
1637,N,75,F
1638,N,53,M
1639,N,66,F
1640,N,65,M
1641,N,61,M
1642,N,88,M
1643,N,77,M
1644,N,80,M
1645,S,0,_
1646,N,69,M
1647,N,39,F
1648,N,70,M
1649,N,46,M
1650,N,36,M
1651,N,44,M
1652,N,37,M
1653,N,37,F
1654,S,0,_
1655,N,74,M
1656,N,61,M
1657,N,34,F
1658,N,80,M
1659,N,56,M
1660,N,34,F
1661,N,74,F
1662,N,58,M
1663,N,45,F
1664,N,49,F
